scenario,simyear,value
full_avail_ref,2050,-46.0717
full_avail_ref,2050,44.99
full_avail_ref,2050,-46.0607
full_avail_ref,2050,45.99
full_avail_ref,2050,-46.0717
full_avail_ref,2050,-46.0717
full_avail_ref,2050,5.1558
full_avail_ref,2050,42.99
full_avail_ref,2050,-48.2955
full_avail_ref,2050,46.45
full_avail_ref,2050,-48.0717
full_avail_ref,2050,-46.0717
full_avail_ref,2050,43.99
full_avail_ref,2050,-47.0717
full_avail_ref,2050,-47.2955
full_avail_ref,2050,113.269
full_avail_ref,2050,49.45
full_avail_ref,2050,48.45
full_avail_ref,2050,50.4501
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,48.18
full_avail_ref,2050,47.45
full_avail_ref,2050,47.99
full_avail_ref,2050,48.99
full_avail_ref,2050,44.99
full_avail_ref,2050,47.45
full_avail_ref,2050,46.45
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,50.45
full_avail_ref,2050,49.45
full_avail_ref,2050,103.113
full_avail_ref,2050,48.45
full_avail_ref,2050,45.99
full_avail_ref,2050,48.45
full_avail_ref,2050,45.99
full_avail_ref,2050,49.4501
full_avail_ref,2050,48.45
full_avail_ref,2050,47.45
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,50.45
full_avail_ref,2050,46.99
full_avail_ref,2050,49.45
full_avail_ref,2050,48.45
full_avail_ref,2050,104.113
full_avail_ref,2050,46.72
full_avail_ref,2050,46.72
full_avail_ref,2050,46.72
full_avail_ref,2050,44.72
full_avail_ref,2050,45.72
full_avail_ref,2050,44.72
full_avail_ref,2050,46.72
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,44.99
full_avail_ref,2050,44.72
full_avail_ref,2050,-47.2936
full_avail_ref,2050,45.99
full_avail_ref,2050,43.72
full_avail_ref,2050,45.72
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,43.72
full_avail_ref,2050,45.99
full_avail_ref,2050,46.72
full_avail_ref,2050,45.99
full_avail_ref,2050,45.72
full_avail_ref,2050,45.72
full_avail_ref,2050,45.72
full_avail_ref,2050,45.99
full_avail_ref,2050,45.72
full_avail_ref,2050,-47.3237
full_avail_ref,2050,46.72
full_avail_ref,2050,46.72
full_avail_ref,2050,46.99
full_avail_ref,2050,44.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,46.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,47.45
full_avail_ref,2050,44.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,47.72
full_avail_ref,2050,46.99
full_avail_ref,2050,47.99
full_avail_ref,2050,45.1135
full_avail_ref,2050,44.72
full_avail_ref,2050,47.45
full_avail_ref,2050,46.1135
full_avail_ref,2050,47.4102
full_avail_ref,2050,46.72
full_avail_ref,2050,45.72
full_avail_ref,2050,100.942
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,48.45
full_avail_ref,2050,45.99
full_avail_ref,2050,46.72
full_avail_ref,2050,45.72
full_avail_ref,2050,47.45
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,47.45
full_avail_ref,2050,44.72
full_avail_ref,2050,46.72
full_avail_ref,2050,46.99
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,101.942
full_avail_ref,2050,-45.8955
full_avail_ref,2050,46.72
full_avail_ref,2050,-45.8955
full_avail_ref,2050,44.72
full_avail_ref,2050,-47.8955
full_avail_ref,2050,3.80833
full_avail_ref,2050,45.72
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,44.99
full_avail_ref,2050,-47.1431
full_avail_ref,2050,3.80833
full_avail_ref,2050,45.99
full_avail_ref,2050,4.80833
full_avail_ref,2050,-46.8955
full_avail_ref,2050,-47.8955
full_avail_ref,2050,46.45
full_avail_ref,2050,-47.1129
full_avail_ref,2050,45.99
full_avail_ref,2050,46.72
full_avail_ref,2050,45.99
full_avail_ref,2050,-46.8955
full_avail_ref,2050,-46.8955
full_avail_ref,2050,46.72
full_avail_ref,2050,45.99
full_avail_ref,2050,46.72
full_avail_ref,2050,4.80833
full_avail_ref,2050,-48.2847
full_avail_ref,2050,-46.8955
full_avail_ref,2050,46.99
full_avail_ref,2050,-46.8955
full_avail_ref,2050,44.72
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.72
full_avail_ref,2050,49.0861
full_avail_ref,2050,46.45
full_avail_ref,2050,48.0861
full_avail_ref,2050,47.72
full_avail_ref,2050,44.0861
full_avail_ref,2050,43.0861
full_avail_ref,2050,42.99
full_avail_ref,2050,41.99
full_avail_ref,2050,45.3835
full_avail_ref,2050,48.45
full_avail_ref,2050,47.45
full_avail_ref,2050,46.1135
full_avail_ref,2050,47.4018
full_avail_ref,2050,48.0861
full_avail_ref,2050,46.0861
full_avail_ref,2050,112.56
full_avail_ref,2050,47.626
full_avail_ref,2050,44.99
full_avail_ref,2050,44.0861
full_avail_ref,2050,45.99
full_avail_ref,2050,48.45
full_avail_ref,2050,49.0861
full_avail_ref,2050,47.45
full_avail_ref,2050,42.99
full_avail_ref,2050,12.1265
full_avail_ref,2050,46.45
full_avail_ref,2050,47.0861
full_avail_ref,2050,48.45
full_avail_ref,2050,43.99
full_avail_ref,2050,47.0861
full_avail_ref,2050,45.0861
full_avail_ref,2050,113.56
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,104.943
full_avail_ref,2050,65.7324
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,65.7324
full_avail_ref,2050,46.72
full_avail_ref,2050,45.72
full_avail_ref,2050,45.72
full_avail_ref,2050,64.7324
full_avail_ref,2050,63.7324
full_avail_ref,2050,46.72
full_avail_ref,2050,64.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,114.782
full_avail_ref,2050,65.7324
full_avail_ref,2050,46.72
full_avail_ref,2050,66.7324
full_avail_ref,2050,45.99
full_avail_ref,2050,66.7324
full_avail_ref,2050,65.7324
full_avail_ref,2050,105.943
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,56.4591
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,45.72
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,113.782
full_avail_ref,2050,49.45
full_avail_ref,2050,48.45
full_avail_ref,2050,50.45
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,47.45
full_avail_ref,2050,47.99
full_avail_ref,2050,48.99
full_avail_ref,2050,44.99
full_avail_ref,2050,48.45
full_avail_ref,2050,39.7304
full_avail_ref,2050,45.99
full_avail_ref,2050,47.4102
full_avail_ref,2050,49.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.72
full_avail_ref,2050,48.45
full_avail_ref,2050,46.72
full_avail_ref,2050,48.45
full_avail_ref,2050,45.99
full_avail_ref,2050,49.45
full_avail_ref,2050,49.45
full_avail_ref,2050,47.45
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,38.7304
full_avail_ref,2050,50.45
full_avail_ref,2050,50.45
full_avail_ref,2050,46.99
full_avail_ref,2050,48.45
full_avail_ref,2050,49.45
full_avail_ref,2050,48.99
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.116
full_avail_ref,2050,80.4316
full_avail_ref,2050,111.116
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.116
full_avail_ref,2050,113.116
full_avail_ref,2050,111.116
full_avail_ref,2050,110.116
full_avail_ref,2050,45.1135
full_avail_ref,2050,77.4316
full_avail_ref,2050,47.45
full_avail_ref,2050,46.1135
full_avail_ref,2050,77.4316
full_avail_ref,2050,81.4316
full_avail_ref,2050,82.4316
full_avail_ref,2050,105.553
full_avail_ref,2050,78.4316
full_avail_ref,2050,46.72
full_avail_ref,2050,112.116
full_avail_ref,2050,45.99
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.116
full_avail_ref,2050,45.99
full_avail_ref,2050,111.116
full_avail_ref,2050,47.45
full_avail_ref,2050,81.4316
full_avail_ref,2050,80.4316
full_avail_ref,2050,47.1135
full_avail_ref,2050,82.4316
full_avail_ref,2050,110.116
full_avail_ref,2050,111.116
full_avail_ref,2050,47.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,46.45
full_avail_ref,2050,45.72
full_avail_ref,2050,46.45
full_avail_ref,2050,48.1057
full_avail_ref,2050,47.45
full_avail_ref,2050,46.72
full_avail_ref,2050,47.72
full_avail_ref,2050,45.1135
full_avail_ref,2050,46.72
full_avail_ref,2050,45.45
full_avail_ref,2050,46.1135
full_avail_ref,2050,46.45
full_avail_ref,2050,46.72
full_avail_ref,2050,45.72
full_avail_ref,2050,46.45
full_avail_ref,2050,45.72
full_avail_ref,2050,46.72
full_avail_ref,2050,48.18
full_avail_ref,2050,45.99
full_avail_ref,2050,46.72
full_avail_ref,2050,46.72
full_avail_ref,2050,47.45
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,38.7304
full_avail_ref,2050,44.72
full_avail_ref,2050,46.72
full_avail_ref,2050,46.99
full_avail_ref,2050,45.72
full_avail_ref,2050,47.1057
full_avail_ref,2050,47.45
full_avail_ref,2050,68.6634
full_avail_ref,2050,102.942
full_avail_ref,2050,69.6634
full_avail_ref,2050,101.942
full_avail_ref,2050,68.6634
full_avail_ref,2050,67.6634
full_avail_ref,2050,103.942
full_avail_ref,2050,103.942
full_avail_ref,2050,100.942
full_avail_ref,2050,99.9421
full_avail_ref,2050,45.3835
full_avail_ref,2050,67.6634
full_avail_ref,2050,47.45
full_avail_ref,2050,46.1135
full_avail_ref,2050,66.6634
full_avail_ref,2050,70.6634
full_avail_ref,2050,71.1507
full_avail_ref,2050,97.32
full_avail_ref,2050,67.6634
full_avail_ref,2050,46.72
full_avail_ref,2050,102.942
full_avail_ref,2050,45.99
full_avail_ref,2050,68.6634
full_avail_ref,2050,68.6634
full_avail_ref,2050,102.942
full_avail_ref,2050,45.99
full_avail_ref,2050,102.942
full_avail_ref,2050,46.45
full_avail_ref,2050,70.1507
full_avail_ref,2050,69.6634
full_avail_ref,2050,46.99
full_avail_ref,2050,71.6634
full_avail_ref,2050,102.942
full_avail_ref,2050,101.942
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,104.943
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.5183
full_avail_ref,2050,67.7324
full_avail_ref,2050,68.7324
full_avail_ref,2050,46.99
full_avail_ref,2050,45.99
full_avail_ref,2050,45.99
full_avail_ref,2050,64.7324
full_avail_ref,2050,65.2115
full_avail_ref,2050,46.99
full_avail_ref,2050,65.5183
full_avail_ref,2050,67.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,127.536
full_avail_ref,2050,65.7324
full_avail_ref,2050,46.72
full_avail_ref,2050,69.7324
full_avail_ref,2050,45.99
full_avail_ref,2050,66.7324
full_avail_ref,2050,65.7324
full_avail_ref,2050,105.943
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,62.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,45.99
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,126.554
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,104.943
full_avail_ref,2050,65.7324
full_avail_ref,2050,66.5183
full_avail_ref,2050,67.7324
full_avail_ref,2050,68.7324
full_avail_ref,2050,46.99
full_avail_ref,2050,45.99
full_avail_ref,2050,46.45
full_avail_ref,2050,64.7324
full_avail_ref,2050,65.2115
full_avail_ref,2050,47.45
full_avail_ref,2050,65.5183
full_avail_ref,2050,67.7324
full_avail_ref,2050,67.7324
full_avail_ref,2050,127.536
full_avail_ref,2050,65.7324
full_avail_ref,2050,46.72
full_avail_ref,2050,69.7324
full_avail_ref,2050,45.99
full_avail_ref,2050,66.7324
full_avail_ref,2050,65.7324
full_avail_ref,2050,105.943
full_avail_ref,2050,45.99
full_avail_ref,2050,47.45
full_avail_ref,2050,62.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,46.45
full_avail_ref,2050,66.7324
full_avail_ref,2050,66.7324
full_avail_ref,2050,126.554
full_avail_ref,2050,78.4316
full_avail_ref,2050,113.774
full_avail_ref,2050,80.4316
full_avail_ref,2050,113.774
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.774
full_avail_ref,2050,114.774
full_avail_ref,2050,113.774
full_avail_ref,2050,112.774
full_avail_ref,2050,45.3835
full_avail_ref,2050,77.4316
full_avail_ref,2050,53.7222
full_avail_ref,2050,46.0074
full_avail_ref,2050,77.4316
full_avail_ref,2050,81.4316
full_avail_ref,2050,82.4316
full_avail_ref,2050,115.116
full_avail_ref,2050,78.4316
full_avail_ref,2050,46.72
full_avail_ref,2050,114.774
full_avail_ref,2050,45.99
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,113.774
full_avail_ref,2050,46.0074
full_avail_ref,2050,111.116
full_avail_ref,2050,52.7222
full_avail_ref,2050,81.4316
full_avail_ref,2050,80.4316
full_avail_ref,2050,47.0074
full_avail_ref,2050,82.4316
full_avail_ref,2050,110.116
full_avail_ref,2050,115.734
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.774
full_avail_ref,2050,80.4316
full_avail_ref,2050,113.269
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,112.774
full_avail_ref,2050,113.774
full_avail_ref,2050,112.774
full_avail_ref,2050,112.774
full_avail_ref,2050,45.1135
full_avail_ref,2050,77.4316
full_avail_ref,2050,53.7222
full_avail_ref,2050,46.1135
full_avail_ref,2050,77.4316
full_avail_ref,2050,81.4316
full_avail_ref,2050,82.4316
full_avail_ref,2050,115.116
full_avail_ref,2050,78.4316
full_avail_ref,2050,46.72
full_avail_ref,2050,114.269
full_avail_ref,2050,45.99
full_avail_ref,2050,79.4316
full_avail_ref,2050,78.4316
full_avail_ref,2050,113.774
full_avail_ref,2050,45.99
full_avail_ref,2050,111.116
full_avail_ref,2050,52.7222
full_avail_ref,2050,81.4316
full_avail_ref,2050,80.4316
full_avail_ref,2050,47.0074
full_avail_ref,2050,82.4316
full_avail_ref,2050,110.116
full_avail_ref,2050,114.116
full_avail_ref,2050,68.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,69.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,68.6634
full_avail_ref,2050,68.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,113.269
full_avail_ref,2050,111.269
full_avail_ref,2050,110.269
full_avail_ref,2050,45.3835
full_avail_ref,2050,67.6634
full_avail_ref,2050,65.2115
full_avail_ref,2050,46.1135
full_avail_ref,2050,68.6634
full_avail_ref,2050,70.6634
full_avail_ref,2050,71.1507
full_avail_ref,2050,114.269
full_avail_ref,2050,67.6634
full_avail_ref,2050,46.7201
full_avail_ref,2050,113.269
full_avail_ref,2050,45.99
full_avail_ref,2050,68.6634
full_avail_ref,2050,68.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,46.1135
full_avail_ref,2050,111.269
full_avail_ref,2050,52.7222
full_avail_ref,2050,70.1507
full_avail_ref,2050,69.6634
full_avail_ref,2050,47.1135
full_avail_ref,2050,71.6634
full_avail_ref,2050,110.269
full_avail_ref,2050,113.269
full_avail_ref,2050,68.6634
full_avail_ref,2050,111.616
full_avail_ref,2050,69.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,68.6634
full_avail_ref,2050,68.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,113.269
full_avail_ref,2050,111.269
full_avail_ref,2050,110.269
full_avail_ref,2050,45.1135
full_avail_ref,2050,67.6634
full_avail_ref,2050,65.2115
full_avail_ref,2050,45.99
full_avail_ref,2050,68.6634
full_avail_ref,2050,70.6634
full_avail_ref,2050,71.1507
full_avail_ref,2050,114.269
full_avail_ref,2050,67.6634
full_avail_ref,2050,46.72
full_avail_ref,2050,113.269
full_avail_ref,2050,45.99
full_avail_ref,2050,68.6634
full_avail_ref,2050,68.6634
full_avail_ref,2050,112.269
full_avail_ref,2050,45.99
full_avail_ref,2050,111.269
full_avail_ref,2050,52.7222
full_avail_ref,2050,70.1507
full_avail_ref,2050,69.6634
full_avail_ref,2050,46.99
full_avail_ref,2050,71.6634
full_avail_ref,2050,110.269
full_avail_ref,2050,113.269
full_avail_ref,2050,51.7726
full_avail_ref,2050,53.8025
full_avail_ref,2050,54.6744
full_avail_ref,2050,151.826
full_avail_ref,2050,52.9502
full_avail_ref,2050,149.826
full_avail_ref,2050,149.826
full_avail_ref,2050,150.826
full_avail_ref,2050,149.826
full_avail_ref,2050,148.826
full_avail_ref,2050,148.92
full_avail_ref,2050,50.7726
full_avail_ref,2050,59.2604
full_avail_ref,2050,149.92
full_avail_ref,2050,150.826
full_avail_ref,2050,53.8025
full_avail_ref,2050,54.8025
full_avail_ref,2050,152.598
full_avail_ref,2050,61.8335
full_avail_ref,2050,147.92
full_avail_ref,2050,151.826
full_avail_ref,2050,147.92
full_avail_ref,2050,54.7564
full_avail_ref,2050,51.9502
full_avail_ref,2050,151.726
full_avail_ref,2050,144.641
full_avail_ref,2050,149.026
full_avail_ref,2050,58.2604
full_avail_ref,2050,53.8025
full_avail_ref,2050,53.7564
full_avail_ref,2050,148.92
full_avail_ref,2050,54.8025
full_avail_ref,2050,148.026
full_avail_ref,2050,151.598
full_avail_ref,2050,49.45
full_avail_ref,2050,47.45
full_avail_ref,2050,51.45
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,47.45
full_avail_ref,2050,-42.9488
full_avail_ref,2050,-43.9488
full_avail_ref,2050,-43.9488
full_avail_ref,2050,48.45
full_avail_ref,2050,47.45
full_avail_ref,2050,-44.9488
full_avail_ref,2050,47.45
full_avail_ref,2050,50.45
full_avail_ref,2050,50.45
full_avail_ref,2050,46.72
full_avail_ref,2050,49.45
full_avail_ref,2050,-41.9488
full_avail_ref,2050,48.45
full_avail_ref,2050,-42.9488
full_avail_ref,2050,50.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.45
full_avail_ref,2050,45.45
full_avail_ref,2050,47.45
full_avail_ref,2050,46.45
full_avail_ref,2050,49.45
full_avail_ref,2050,50.45
full_avail_ref,2050,-43.9488
full_avail_ref,2050,49.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.45
full_avail_ref,2050,48.45
full_avail_ref,2050,42.0125
full_avail_ref,2050,49.45
full_avail_ref,2050,43.6374
full_avail_ref,2050,48.45
full_avail_ref,2050,46.45
full_avail_ref,2050,46.45
full_avail_ref,2050,42.9872
full_avail_ref,2050,43.9872
full_avail_ref,2050,43.2488
full_avail_ref,2050,44.9872
full_avail_ref,2050,47.45
full_avail_ref,2050,47.45
full_avail_ref,2050,45.9872
full_avail_ref,2050,46.45
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,43.6374
full_avail_ref,2050,47.45
full_avail_ref,2050,44.9872
full_avail_ref,2050,43.9872
full_avail_ref,2050,43.9872
full_avail_ref,2050,48.45
full_avail_ref,2050,48.45
full_avail_ref,2050,42.6374
full_avail_ref,2050,45.9872
full_avail_ref,2050,47.45
full_avail_ref,2050,46.45
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,44.9872
full_avail_ref,2050,47.45
full_avail_ref,2050,47.45
full_avail_ref,2050,42.6374
full_avail_ref,2050,50.9703
full_avail_ref,2050,56.6502
full_avail_ref,2050,53.6502
full_avail_ref,2050,151.826
full_avail_ref,2050,52.6502
full_avail_ref,2050,149.826
full_avail_ref,2050,149.826
full_avail_ref,2050,150.826
full_avail_ref,2050,149.826
full_avail_ref,2050,148.826
full_avail_ref,2050,149.826
full_avail_ref,2050,45.6633
full_avail_ref,2050,48.4742
full_avail_ref,2050,150.826
full_avail_ref,2050,150.826
full_avail_ref,2050,54.6502
full_avail_ref,2050,55.6502
full_avail_ref,2050,150.826
full_avail_ref,2050,55.6502
full_avail_ref,2050,148.826
full_avail_ref,2050,151.826
full_avail_ref,2050,148.826
full_avail_ref,2050,52.6502
full_avail_ref,2050,51.6502
full_avail_ref,2050,151.726
full_avail_ref,2050,144.641
full_avail_ref,2050,149.026
full_avail_ref,2050,47.4742
full_avail_ref,2050,53.6502
full_avail_ref,2050,53.6502
full_avail_ref,2050,149.826
full_avail_ref,2050,55.6502
full_avail_ref,2050,148.026
full_avail_ref,2050,151.826
full_avail_ref,2050,49.45
full_avail_ref,2050,56.6502
full_avail_ref,2050,51.2136
full_avail_ref,2050,151.826
full_avail_ref,2050,50.2136
full_avail_ref,2050,57.6502
full_avail_ref,2050,149.598
full_avail_ref,2050,150.598
full_avail_ref,2050,149.598
full_avail_ref,2050,148.598
full_avail_ref,2050,150.598
full_avail_ref,2050,-47.2223
full_avail_ref,2050,47.45
full_avail_ref,2050,151.598
full_avail_ref,2050,142.978
full_avail_ref,2050,52.2136
full_avail_ref,2050,54.7502
full_avail_ref,2050,150.598
full_avail_ref,2050,-47.144
full_avail_ref,2050,148.598
full_avail_ref,2050,151.598
full_avail_ref,2050,149.598
full_avail_ref,2050,50.2136
full_avail_ref,2050,49.2136
full_avail_ref,2050,151.598
full_avail_ref,2050,144.641
full_avail_ref,2050,149.026
full_avail_ref,2050,45.1517
full_avail_ref,2050,51.2136
full_avail_ref,2050,51.2136
full_avail_ref,2050,150.598
full_avail_ref,2050,53.2136
full_avail_ref,2050,148.026
full_avail_ref,2050,151.598
full_avail_ref,2050,49.45
full_avail_ref,2050,46.72
full_avail_ref,2050,50.45
full_avail_ref,2050,47.45
full_avail_ref,2050,50.45
full_avail_ref,2050,48.45
full_avail_ref,2050,47.72
full_avail_ref,2050,47.45
full_avail_ref,2050,44.9399
full_avail_ref,2050,43.9399
full_avail_ref,2050,1.92192
full_avail_ref,2050,46.45
full_avail_ref,2050,47.2952
full_avail_ref,2050,0.921924
full_avail_ref,2050,47.45
full_avail_ref,2050,49.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.45
full_avail_ref,2050,47.45
full_avail_ref,2050,3.92192
full_avail_ref,2050,48.45
full_avail_ref,2050,2.92192
full_avail_ref,2050,49.45
full_avail_ref,2050,49.45
full_avail_ref,2050,46.45
full_avail_ref,2050,45.45
